BIOCHEMICAL,SUPER PATHWAY,SUB PATHWAY,COMP ID,PLATFORM,CHEMICAL ID,RI,MASS,CAS,PUBCHEM,KEGG,Group HMDB
palmitoleate (16:1n7),Lipid,Long Chain Fatty Acid,33447,LC/MS Neg,452,5475,253.2173,373-49-9,445638,C08362,HMDB03229
palmitoleoylcarnitine (C16:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),53223,LC/MS Pos Late,100009406,1357,398.32649,,71464547,,
palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,Lipid,Diacylglycerol,54967,LC/MS Pos Late,100010930,2664,608.52486,,,,HMDB07132
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,Lipid,Dihydrosphingomyelins,52434,LC/MS Pos Late,100008954,2290,705.5905,,9939965,,
palmitoyl sphingomyelin (d18:1/16:0),Lipid,Sphingomyelins,37506,LC/MS Pos Late,100002107,2168,703.57485,6254-89-3,9939941,,
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,Lipid,Diacylglycerol,54957,LC/MS Pos Late,100010924,2916,634.54051,,,,HMDB07112
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,Lipid,Diacylglycerol,54958,LC/MS Pos Late,100010925,3015,634.54051,,,,HMDB07112
palmitoylcarnitine (C16),Lipid,Fatty Acid Metabolism(Acyl Carnitine),44681,LC/MS Pos Late,100000776,1425,400.34214,6865-14-1,461,C02990,HMDB00222
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,Lipid,Diacylglycerol,57373,LC/MS Pos Late,100015618,2749,658.54051,,,,HMDB07121
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,Lipid,Diacylglycerol,52633,LC/MS Pos Late,100009052,3080,610.54051,,9543695,,HMDB07103
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,Lipid,Diacylglycerol,52634,LC/MS Pos Late,100009055,3197,610.54051,,,,HMDB07103
palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,Lipid,Diacylglycerol,54942,LC/MS Pos Late,100010917,3695,612.55616,,,C13861,HMDB07102
pantetheine,Cofactors and Vitamins,Pantothenate and CoA Metabolism,57555,LC/MS Neg,100001495,2765,277.12275,496-65-1,439322,C00831,
pantothenate,Cofactors and Vitamins,Pantothenate and CoA Metabolism,1508,LC/MS Pos Early,1024,1667,220.11795,137-08-6,6613,C00864,HMDB00210
p-cresol sulfate,Xenobiotics,Benzoate Metabolism,36103,LC/MS Neg,100001315,2890,187.00705,3233-57-7,4615423,,HMDB11635
pentadecanoate (15:0),Lipid,Long Chain Fatty Acid,1361,LC/MS Neg,980,5521,241.2173,1002-84-2;10002-84-2,13849,C16537,HMDB00826
perfluorooctanesulfonate (PFOS),Xenobiotics,Chemical,57564,LC/MS Neg,100010955,5233,498.93021,1763-23-1,74483,C18142,HMDB59586
phenol glucuronide,Amino Acid,Tyrosine Metabolism,52747,LC/MS Neg,100006679,1800,269.06667,17685-05-1,87235,,HMDB60014
phenol sulfate,Amino Acid,Tyrosine Metabolism,32553,LC/MS Neg,100001510,2156,172.9914,937-34-8,74426,C02180,HMDB60015
phenylacetylglycine,Peptide,Acetylated Peptides,33945,LC/MS Neg,100001275,2375,192.06661,500-98-1,68144,C05598,HMDB00821
phenylalanine,Amino Acid,Phenylalanine Metabolism,64,LC/MS Pos Early,460,2878,166.08626,63-91-2,6140,C00079,HMDB00159
phenylalanylalanine,Peptide,Dipeptide,41374,LC/MS Neg,100003589,2745,235.10881,3918-87-4,5488196,,
phenylalanylglycine,Peptide,Dipeptide,41370,LC/MS Neg,100003588,2462,221.09316,721-90-4,98207,,HMDB28995
phenyllactate (PLA),Amino Acid,Phenylalanine Metabolism,22130,LC/MS Neg,100000774,2208,165.05571,828-01-3,3848,C05607,HMDB00779
phenylpyruvate,Amino Acid,Phenylalanine Metabolism,566,LC/MS Polar,241,845,163.04007,156-06-9,997,C00166,HMDB00205
phosphate,Energy,Oxidative Phosphorylation,42109,LC/MS Neg,461,608,96.96962,7664-38-2,1061,C00009,HMDB01429
choline phosphate,Lipid,Phospholipid Metabolism,34396,LC/MS Pos Early,267,700,184.07332,72556-74-2,1014,C00588,HMDB01565
phosphoenolpyruvate (PEP),Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",597,LC/MS Neg,463,587.3,166.9751,10526-80-4,1005,C00074,HMDB00263
phosphoethanolamine,Lipid,Phospholipid Metabolism,1600,LC/MS Neg,1026,638,140.01182,1071-23-4,1015,C00346,HMDB00224
phosphopantetheine,Cofactors and Vitamins,Pantothenate and CoA Metabolism,15504,LC/MS Neg,100000328,1597,357.08908,NA,987,C01134,HMDB01416
picolinate,Amino Acid,Tryptophan Metabolism,1512,LC/MS Pos Early,1022,910,124.03931,98-98-6,1018,C10164,HMDB02243
pipecolate,Amino Acid,Lysine Metabolism,1444,LC/MS Pos Early,1025,2200,130.08626,4043-87-2,849,C00408,HMDB00070
proline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1898,LC/MS Pos Early,480,1603,116.07061,147-85-3,145742,C00148,HMDB00162
prolylglycine,Peptide,Dipeptide,40703,LC/MS Pos Early,100003674,2136,173.09207,2578-57-6,6426709,,HMDB11178
pro-hydroxy-pro,Amino Acid,Urea cycle; Arginine and Proline Metabolism,35127,LC/MS Pos Early,100001167,2128,229.11829,18684-24-7,11673055,,HMDB06695
propionylcarnitine (C3),Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32452,LC/MS Pos Early,100001162,2590,218.13869,17298-37-2,107738,C03017,HMDB00824
prostaglandin E2,Lipid,Eicosanoid,7746,LC/MS Neg,487,4573,351.2177,363-24-6,5280360,C00584,HMDB01220
prostaglandin F2alpha,Lipid,Eicosanoid,19398,LC/MS Neg,100000574,4658,353.23334,551-11-1,5280363,C00639,HMDB01139
pseudouridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",33442,LC/MS Pos Early,821,800,245.07682,1445-07-4,15047,C02067,HMDB00767
pterin,Cofactors and Vitamins,Pterin Metabolism,43023,LC/MS Neg,100004216,1370,162.04213,22363-60-4,73000,C00715,HMDB00802
putrescine,Amino Acid,Polyamine Metabolism,1408,LC/MS Pos Early,49,3027,89.10733,110-60-1,1045,C00134,HMDB01414
pyridoxal,Cofactors and Vitamins,Vitamin B6 Metabolism,1651,LC/MS Pos Early,491,2343,168.06552,65-22-5,1050,C00250,HMDB01545
pyridoxal phosphate,Cofactors and Vitamins,Vitamin B6 Metabolism,5331,LC/MS Neg,492,943,246.0173,41468-25-1,1051,C00018,HMDB01491
pyridoxamine,Cofactors and Vitamins,Vitamin B6 Metabolism,2150,LC/MS Pos Early,568,2975,169.09716,58052-48-5,1052,C00534,HMDB01431
pyridoxamine phosphate,Cofactors and Vitamins,Vitamin B6 Metabolism,3138,LC/MS Pos Early,493,1932,249.06349,529-96-4,1053,C00647,HMDB01555
pyridoxate,Cofactors and Vitamins,Vitamin B6 Metabolism,31555,LC/MS Neg,100001121,2185,182.04588,82-82-6,6723,C00847,HMDB00017
pyrraline,Xenobiotics,Food Component/Plant,48428,LC/MS Neg,100001767,2304,253.11938,74509-14-1,122228,,HMDB33143
pyruvate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",48990,LC/MS Polar,823,1083,87.00877,127-17-3,1060,C00022,HMDB00243
quinate,Xenobiotics,Food Component/Plant,18335,LC/MS Polar,100000442,2432.9,191.05611,77-95-2,6508,C00296,HMDB03072
quinolinate,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,1899,LC/MS Polar,182,3000,166.01458,89-00-9,1066,C03722,HMDB00232
retinol (Vitamin A),Cofactors and Vitamins,Vitamin A Metabolism,1806,LC/MS Pos Late,498,1636,269.22639,68-26-8,445354,C00473,HMDB00305
ribitol,Carbohydrate,Pentose Metabolism,15772,LC/MS Polar,100000406,1789.6,151.06119,488-81-3,6912,C00474,HMDB00508
riboflavin (Vitamin B2),Cofactors and Vitamins,Riboflavin Metabolism,1827,LC/MS Pos Early,500,2292,377.14557,83-88-5,493570,C00255,HMDB00244
ribonate,Carbohydrate,Pentose Metabolism,27731,LC/MS Polar,100001007,2425,165.04046,1255190,5460677,C01685,HMDB00867
ribose,Carbohydrate,Pentose Metabolism,1471,LC/MS Polar,914,1508.2,195.05103,50-69-1,5779,C00121,HMDB00283
ribose 1-phosphate,Carbohydrate,Pentose Phosphate Pathway,1763,LC/MS Polar,219,4025,229.01188,50-99-7;58459-37-3,439236,C00620,HMDB01489
ribulonate/xylulonate*,Carbohydrate,Pentose Metabolism,61858,LC/MS Polar,100019968,2350,165.04046,,,,
ribulose 5-phosphate,Carbohydrate,Pentose Phosphate Pathway,1474,LC/MS Polar,296,3922,229.01187,18265-46-8;108321-99-9,439184,C00199,HMDB00618
ribulose/xylulose,Carbohydrate,Pentose Metabolism,54671,LC/MS Polar,100006122,1400,195.05102,,5289590,,
S-(3-hydroxypropyl)mercapturic acid (HPMA),Xenobiotics,Chemical,44552,LC/MS Neg,100004568,1576,220.0649,23127-40-4,3371179,,
S-1-pyrroline-5-carboxylate,Amino Acid,Glutamate Metabolism,42370,LC/MS Pos Early,35,1528,114.05496,2906-39-0,1196,C04322,HMDB01301
saccharopine,Amino Acid,Lysine Metabolism,1495,LC/MS Pos Early,392,2530,277.13942,997-68-2,160556,C00449,HMDB00279
S-adenosylhomocysteine (SAH),Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",42382,LC/MS Neg,197,1832.4,383.11431,979-92-0,439155,C00021,HMDB00939
S-adenosylmethionine (SAM),Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",15915,LC/MS Pos Early,1263,3002,399.14452,24346-00-7;86867-01-8;86867-0108,34756,C00019,HMDB01185
salicylate,Xenobiotics,Drug - Topical Agents,1515,LC/MS Polar,501,802,137.02422,69-72-7,338,C00805,HMDB01895
sarcosine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1516,LC/MS Pos Early,1023,1280,90.05496,107-97-1,1088,C00213,HMDB00271
S-carboxymethyl-L-cysteine,Xenobiotics,Drug - Other,47897,LC/MS Pos Early,100002324,1490,180.03251,638-23-3,1080,C03727,HMDB29415
sebacate (C10-DC),Lipid,"Fatty Acid, Dicarboxylate",32398,LC/MS Polar,100001211,2147,201.11323,111-20-6,5192,C08277,HMDB00792
sedoheptulose,Carbohydrate,Pentose Metabolism,53237,LC/MS Polar,100002619,2255,209.06667,3019-74-7,5459879,,HMDB03219
sedoheptulose-7-phosphate,Carbohydrate,Pentose Phosphate Pathway,35649,LC/MS Neg,100001628,599.6,289.033,2646-35-7,616,C05382,HMDB01068
serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1648,LC/MS Pos Early,503,1239,106.04987,56-45-1,5951,C00065,HMDB00187
serotonin,Amino Acid,Tryptophan Metabolism,2342,LC/MS Pos Early,504,2550,177.10224,153-98-0,5202,C00780,HMDB00259
S-lactoylglutathione,Amino Acid,Glutathione Metabolism,15731,LC/MS Neg,1343,1248,378.09766,54398-03-7,440018,C03451,HMDB01066
S-methylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",39592,LC/MS Pos Early,100002749,1955,119.01613,1187-84-4,24417,,HMDB02108
S-methylglutathione,Amino Acid,Glutathione Metabolism,33944,LC/MS Neg,100001259,1075,320.09218,2922-56-7,3605667,C11347,
S-methylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",38127,LC/MS Pos Early,100002183,2555,164.07398,582174,458,C05319,HMDB38670
spermidine,Amino Acid,Polyamine Metabolism,485,LC/MS Pos Early,50,3355,146.16518,124-20-9,1102,C00315,HMDB01257
sphingadienine,Lipid,Sphingolipid Synthesis,57426,LC/MS Pos Late,100015643,1350,298.27406,25696-03-1,6449795,,
sphinganine,Lipid,Sphingolipid Synthesis,17769,LC/MS Pos Late,313,1413,302.30536,3102-56-5,3126,C00836,HMDB00269
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",Lipid,Sphingomyelins,52433,LC/MS Pos Late,100006314,2082,689.5592,121999-58-4,,,
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",Lipid,Dihydrosphingomyelins,57473,LC/MS Pos Late,100009027,2362,733.6218,,,,HMDB12087
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",Lipid,Dihydrosphingomyelins,57476,LC/MS Pos Late,100015786,2600,761.65311,,,,
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",Lipid,Sphingomyelins,42463,LC/MS Pos Late,100004328,1998,675.54355,,11433862,,HMDB12097
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",Lipid,Sphingomyelins,52615,LC/MS Pos Late,100008920,2312,717.5905,121999-64-2,,,
"sphingomyelin (d18:1/18:1, d18:2/18:0)",Lipid,Sphingomyelins,37529,LC/MS Pos Late,100002106,2167,729.5905,108392-10-5,6443882,,HMDB12101
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",Lipid,Sphingomyelins,57475,LC/MS Pos Late,100015787,2330,745.62178,,,,
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",Lipid,Sphingomyelins,48490,LC/MS Pos Late,100006290,2685,759.6375,,,,HMDB12102
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",Lipid,Sphingomyelins,48491,LC/MS Pos Late,100006292,2383,757.6218,222403-67-0,,,
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",Lipid,Sphingomyelins,52495,LC/MS Pos Late,100009025,2793,773.65311,,,,
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",Lipid,Sphingomyelins,48493,LC/MS Pos Late,100006295,2666,785.65311,,,,HMDB12104
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",Lipid,Sphingomyelins,57477,LC/MS Pos Late,100006296,2209,783.63746,,,,
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",Lipid,Sphingomyelins,47153,LC/MS Pos Late,100005986,3033,813.68441,94359-13-4,,,HMDB12107
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",Lipid,Sphingomyelins,42459,LC/MS Pos Late,100004329,2002,701.5592,,,,
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",Lipid,Sphingomyelins,57480,LC/MS Pos Late,100015790,2330,771.63748,,,,
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",Lipid,Sphingomyelins,52435,LC/MS Pos Late,100008956,2845,799.66868,,,,
sphingomyelin (d18:2/23:1)*,Lipid,Sphingomyelins,57482,LC/MS Pos Late,100015791,2315,797.65308,,,,
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",Lipid,Sphingomyelins,52437,LC/MS Pos Late,100008957,2635,811.66868,,,,
sphingomyelin (d18:2/24:2)*,Lipid,Sphingomyelins,57479,LC/MS Pos Late,100015789,2215,809.65308,,,,
sphingosine,Lipid,Sphingosines,17747,LC/MS Pos Late,297,1393,300.28971,123-78-4,5353955,C00319,HMDB00252
stachydrine,Xenobiotics,Food Component/Plant,34384,LC/MS Pos Early,100001296,1440,144.10191,4136-37-2,115244,C10172,HMDB04827
stearate (18:0),Lipid,Long Chain Fatty Acid,1358,LC/MS Neg,439,5872,283.26425,57-11-4,5281,C01530,HMDB00827
stearidonate (18:4n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),33969,LC/MS Neg,100001229,5395,275.20165,111174-40-4,5312508,C16300,HMDB06547
stearoyl sphingomyelin (d18:1/18:0),Lipid,Sphingomyelins,19503,LC/MS Pos Late,1538,2400,731.60615,85187-10-6;85187-10-6,6453725,C00550,HMDB01348
stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,Lipid,Diacylglycerol,57450,LC/MS Pos Late,100010949,3404,662.57181,,,,
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,Lipid,Diacylglycerol,57449,LC/MS Pos Late,100010950,3522,662.57181,,,,
stearoylcarnitine (C18),Lipid,Fatty Acid Metabolism(Acyl Carnitine),34409,LC/MS Pos Late,100001391,1485,428.37344,18822-91-8,6426855,,HMDB00848
stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*,Lipid,Diacylglycerol,54947,LC/MS Pos Late,100010921,3762,638.57181,,,,
succinate,Energy,TCA Cycle,1437,LC/MS Polar,252,3149,117.01933,110-15-6,1110,C00042,HMDB00254
succinylcarnitine (C4-DC),Energy,TCA Cycle,37058,LC/MS Pos Early,100001948,2291,262.12852,256928-74-2,71464481,,HMDB61717
sucrose,Carbohydrate,Disaccharides and Oligosaccharides,1519,LC/MS Polar,935,3092,387.11442,57-50-1,5988,C00089,HMDB00258
sulfate*,Xenobiotics,Chemical,46960,LC/MS Neg,100002528,616,96.9601,14808-79-8,1118,C00059,HMDB01448
tartronate (hydroxymalonate),Xenobiotics,Bacterial/Fungal,20693,LC/MS Neg,100000840,610,118.99859,80-69-3,45,C02287,HMDB35227
taurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2125,LC/MS Neg,512,690,124.00739,107-35-7,1123,C00245,HMDB00251
tauro-beta-muricholate,Lipid,Primary Bile Acid Metabolism,33983,LC/MS Neg,100001250,4774,514.28439,25696-60-0,168408,,HMDB00932
taurochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,18494,LC/MS Neg,1629,5250,498.28948,6009-98-9,387316,C05465,HMDB00951
taurocholate,Lipid,Primary Bile Acid Metabolism,18497,LC/MS Neg,1648,5150,514.28439,145-42-6,6675,C05122,HMDB00036
taurocyamine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",35117,LC/MS Pos Early,100001418,710,168.04374,543-18-0,68340,C01959,HMDB03584
taurodeoxycholate,Lipid,Secondary Bile Acid Metabolism,12261,LC/MS Neg,1668,5257.4,498.28948,207737-97-1,2733768,C05463,HMDB00896
thiamin (Vitamin B1),Cofactors and Vitamins,Thiamine Metabolism,5341,LC/MS Pos Early,873,3050,265.11176,59-43-8,1130,C00378,HMDB00235
thiamin diphosphate,Cofactors and Vitamins,Thiamine Metabolism,35670,LC/MS Neg,522,1195.1,423.02986,154-87-0,1132,C00068,HMDB01372
thiamin monophosphate,Cofactors and Vitamins,Thiamine Metabolism,15798,LC/MS Pos Early,523,2378,345.07809,532-40-1,3382778,C01081,HMDB02666
thioproline,Xenobiotics,Chemical,53231,LC/MS Pos Early,100009232,1250,134.02703,34592-47-4,93176,,
threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,27738,LC/MS Polar,100001022,2384,135.02989,70753-61-6,151152,C01620,HMDB00943
threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1284,LC/MS Pos Early,564,1514,120.06552,72-19-5,6288,C00188,HMDB00167
threonylphenylalanine,Peptide,Dipeptide,31530,LC/MS Neg,100001125,2322,265.11938,16875-27-7,4099799,,HMDB29068
thymidine,Nucleotide,"Pyrimidine Metabolism, Thymine containing",2183,LC/MS Neg,872,1963.7,241.08299,50-89-5,5789,C00214,HMDB00273
thymine,Nucleotide,"Pyrimidine Metabolism, Thymine containing",604,LC/MS Neg,882,1654,125.03565,65-71-4,1135,C00178,HMDB00262
tiglylcarnitine (C5:1-DC),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35428,LC/MS Pos Early,100001597,2962,244.15434,64191-86-2,22833596,,HMDB02366
thymidine 5'-monophosphate,Nucleotide,"Pyrimidine Metabolism, Thymine containing",12023,LC/MS Neg,1248,883,321.04933,33430-62-5,9700,C00364,HMDB01227
trans-urocanate,Amino Acid,Histidine Metabolism,607,LC/MS Pos Early,537,2285,139.05021,104-98-3,736715,C00785,HMDB00301
tricosanoyl sphingomyelin (d18:1/23:0)*,Lipid,Sphingomyelins,52436,LC/MS Pos Late,100008955,3200,801.68441,,,,HMDB12105
trigonelline (N'-methylnicotinate),Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,32401,LC/MS Pos Early,100001092,1388,138.05496,535-83-1,5570,C01004,HMDB00875
trimethylamine N-oxide,Lipid,Phospholipid Metabolism,40406,LC/MS Pos Early,100003397,2100,76.07569,1184-78-7,1145,C01104,HMDB00925
tryptophan,Amino Acid,Tryptophan Metabolism,54,LC/MS Pos Early,565,2986,205.09716,73-22-3,6305,C00078,HMDB00929
tyrosine,Amino Acid,Tyrosine Metabolism,1299,LC/MS Pos Early,815,2430,182.08117,60-18-4,6057,C00082,HMDB00158
tyrosylglycine,Peptide,Dipeptide,41375,LC/MS Neg,100003598,1635,237.08808,673-05-5,259323,,HMDB29105
UDP-galactose,Carbohydrate,Nucleotide Sugar,15860,LC/MS Polar,100000298,4000,565.04774,2956-16-3;91183-98-1;137868-52-1,18068,C00052,HMDB00302
UDP-glucose,Carbohydrate,Nucleotide Sugar,32344,LC/MS Polar,1096,3950,565.04775,117756-22-6,8629,C00029,HMDB00286
UDP-glucuronate,Carbohydrate,Nucleotide Sugar,2763,LC/MS Neg,1097,588,579.02701,28053-08-9;63700-19-6,17473,C00167,HMDB00935
UDP-N-acetylglucosamine/galactosamine,Carbohydrate,Nucleotide Sugar,46148,LC/MS Polar,100002957,3665,606.07429,,,,
uridine 5'-monophosphate (UMP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",2856,LC/MS Polar,869,4150,323.02859,3387-36-8,6030,C00105,HMDB00288
uracil,Nucleotide,"Pyrimidine Metabolism, Uracil containing",605,LC/MS Polar,825,1089.7,111.02,66-22-8,1174,C00106,HMDB00300
urate,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1604,LC/MS Neg,1134,757.1,167.02106,69-93-2;120K5305,1175,C00366,HMDB00289
urea,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1670,LC/MS Pos Early,533,700,121.07201,57-13-6,1176,C00086,HMDB00294
uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",606,LC/MS Pos Early,535,1100,245.07682,58-96-8,6029,C00299,HMDB00296
uridine 5'-diphosphate (UDP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",5345,LC/MS Neg,870,599.5,402.99492,21931-53-3,6031,C00015,HMDB00295
"uridine-2',3'-cyclic monophosphate",Nucleotide,"Pyrimidine Metabolism, Uracil containing",37137,LC/MS Neg,75,1090,305.01803,40632-52-8,439715,C02355,HMDB11640
valerate (5:0),Lipid,Short Chain Fatty Acid,33443,LC/MS Neg,1136,1718,101.0608,109-52-4,7991,C00803,HMDB00892
valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1649,LC/MS Pos Early,566,2479,118.08626,72-18-4,6287,C00183,HMDB00883
xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3147,LC/MS Polar,1004,2023,151.02615,69-89-6,1188,C00385,HMDB00292
xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",15136,LC/MS Neg,100000299,1075,283.0684,146-80-5,64959,C01762,HMDB00299
ximenoylcarnitine (C26:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57517,LC/MS Pos Late,100015836,1607,538.48299,,,,
xylulose 5-phosphate,Carbohydrate,Pentose Metabolism,37285,LC/MS Polar,100001968,3955,229.01187,105931-44-0,439190,C00231,HMDB00868
